time,lat,long,AdjustedStrength,strength
1.50769E+12,-33.91737242,151.2266735,50,-78
1.50769E+12,-33.91729581,151.2266899,50,-78
1.50769E+12,-33.91726871,151.2267338,49,-79
1.50769E+12,-33.91726911,151.2267324,47,-81
1.50769E+12,-33.91726755,151.2267332,47,-81
1.50769E+12,-33.91726849,151.2267325,1,-127
1.50769E+12,-33.91731118,151.2269418,47,-81
1.50769E+12,-33.91748348,151.2269392,40,-88
1.50769E+12,-33.91749258,151.2269615,40,-88
1.50769E+12,-33.91757629,151.2269421,66,-62
1.50769E+12,-33.91757471,151.2269442,66,-62
1.50769E+12,-33.91757614,151.2269435,63,-65
1.50769E+12,-33.91757737,151.2269433,68,-60
1.50769E+12,-33.91757813,151.2269437,66,-62
1.50769E+12,-33.91757827,151.226944,61,-67
1.50769E+12,-33.91757711,151.2269443,63,-65
1.50769E+12,-33.91757742,151.2269437,62,-66
1.50769E+12,-33.91760446,151.2269495,63,-65
1.50769E+12,-33.91762654,151.2270141,70,-58
1.50769E+12,-33.91762028,151.2270752,72,-56
1.50769E+12,-33.91757156,151.2271564,70,-58
1.50769E+12,-33.91757004,151.227187,68,-60
1.50769E+12,-33.91758607,151.2271824,62,-66
1.50769E+12,-33.91758595,151.2271992,62,-66
1.50769E+12,-33.91762088,151.2271784,56,-72
1.50769E+12,-33.91764883,151.2271625,56,-72
1.50769E+12,-33.91766818,151.227159,54,-74
1.50769E+12,-33.91770216,151.2271757,50,-78
1.50769E+12,-33.91772562,151.227172,46,-82
1.50769E+12,-33.91774448,151.2271832,46,-82
1.50769E+12,-33.91775758,151.2271476,43,-85
1.50769E+12,-33.9178112,151.2271694,40,-88
1.50769E+12,-33.91787887,151.2272402,41,-87
1.50769E+12,-33.91791002,151.2273,41,-87
1.50769E+12,-33.91792681,151.2273196,41,-87
1.50769E+12,-33.91794435,151.2273613,63,-65
1.50769E+12,-33.91798221,151.227384,54,-74
1.50769E+12,-33.91802969,151.2273663,51,-77
1.50769E+12,-33.91805247,151.2273525,51,-77
1.50769E+12,-33.91806576,151.2273416,50,-78
1.50769E+12,-33.91810304,151.2273078,51,-77
1.50769E+12,-33.91812835,151.2272818,49,-79
1.50769E+12,-33.91814779,151.227277,49,-79
1.50769E+12,-33.91818711,151.2272602,46,-82
1.50769E+12,-33.9182106,151.2272569,47,-81
1.50769E+12,-33.91825699,151.2272486,45,-83
1.50769E+12,-33.91829925,151.2272541,49,-79
1.50769E+12,-33.91834141,151.2272626,48,-80
1.50769E+12,-33.91836374,151.227266,50,-78
1.50769E+12,-33.91840953,151.2272771,48,-80
1.50769E+12,-33.91846741,151.2272881,47,-81
1.50769E+12,-33.91850881,151.2273046,43,-85
1.50769E+12,-33.91856063,151.2273142,45,-83
1.50769E+12,-33.91858849,151.2273208,43,-85
1.50769E+12,-33.91864366,151.227344,42,-86
1.50769E+12,-33.91868102,151.2273716,44,-84
1.50769E+12,-33.91872228,151.2274091,42,-86
1.50769E+12,-33.91875961,151.2274272,44,-84
1.50769E+12,-33.9187724,151.2274393,51,-77
1.50769E+12,-33.91880353,151.2274433,47,-81
1.50769E+12,-33.91884984,151.227486,42,-86
1.50769E+12,-33.91887379,151.2275236,50,-78
1.50769E+12,-33.91889288,151.2275695,53,-75
1.50769E+12,-33.91891464,151.2276176,48,-80
1.50769E+12,-33.91892692,151.2276688,54,-74
1.50769E+12,-33.9189575,151.2277395,54,-74
1.50769E+12,-33.91897274,151.2277857,48,-80
1.50769E+12,-33.91898584,151.2278494,57,-71
1.50769E+12,-33.91898494,151.2278944,47,-81
1.50769E+12,-33.91899158,151.2279651,55,-73
1.50769E+12,-33.91898517,151.2280145,52,-76
1.50769E+12,-33.91897364,151.2280591,58,-70
1.50769E+12,-33.91896887,151.2280679,58,-70
1.50769E+12,-33.91895895,151.2281137,58,-70
1.50769E+12,-33.91894836,151.2281826,58,-70
1.50769E+12,-33.91893423,151.2282255,58,-70
1.50769E+12,-33.91892252,151.2282945,58,-70
1.50769E+12,-33.91890901,151.2283123,58,-70
1.50769E+12,-33.91887693,151.2283561,58,-70
1.50769E+12,-33.91885342,151.2283913,58,-70
1.50769E+12,-33.91884894,151.2284098,58,-70
1.50769E+12,-33.918839,151.2284275,58,-70
1.50769E+12,-33.91882306,151.2284466,58,-70
1.50769E+12,-33.91879717,151.2284747,58,-70
1.50769E+12,-33.91876879,151.2285124,58,-70
1.50769E+12,-33.91873807,151.2285395,58,-70
1.50769E+12,-33.91871022,151.2285635,58,-70
1.50769E+12,-33.91869497,151.2285822,58,-70
1.50769E+12,-33.91865683,151.2286137,58,-70
1.50769E+12,-33.91861022,151.2286326,58,-70
1.50769E+12,-33.91858799,151.2286454,58,-70
1.50769E+12,-33.91854986,151.2286619,58,-70
1.50769E+12,-33.91850665,151.2286693,58,-70
1.50769E+12,-33.9184884,151.2286769,58,-70
1.50769E+12,-33.91844614,151.2286876,58,-70
1.50769E+12,-33.91840577,151.2286947,58,-70
1.50769E+12,-33.91838519,151.2287029,58,-70
1.50769E+12,-33.91831918,151.2286908,58,-70
1.50769E+12,-33.91826988,151.2286625,58,-70
1.50769E+12,-33.91822815,151.2286533,58,-70
1.50769E+12,-33.9181688,151.2286269,58,-70
1.50769E+12,-33.91813334,151.2286182,58,-70
1.50769E+12,-33.91807519,151.2285905,58,-70
1.50769E+12,-33.9180357,151.2285763,58,-70
1.50769E+12,-33.91799379,151.2286259,58,-70
1.50769E+12,-33.91780776,151.2289237,1,-127
1.50769E+12,-33.91778694,151.2289343,1,-127
1.50769E+12,-33.91773814,151.2289501,1,-127
1.50769E+12,-33.91763902,151.2289595,60,-68
1.50769E+12,-33.91758789,151.2289421,60,-68
1.50769E+12,-33.9175402,151.2289419,60,-68
1.50769E+12,-33.91749687,151.2289519,60,-68
1.50769E+12,-33.91747758,151.2289694,60,-68
1.50769E+12,-33.91747198,151.2289802,60,-68
1.50769E+12,-33.91747154,151.2289774,60,-68
1.50769E+12,-33.91747234,151.2290025,60,-68
1.50769E+12,-33.91747974,151.2290125,50,-78
1.50769E+12,-33.91747886,151.2290124,50,-78
1.50769E+12,-33.91701547,151.2290276,58,-70
1.50769E+12,-33.91700692,151.2290487,44,-84
1.50769E+12,-33.91703365,151.2290551,48,-80
1.50769E+12,-33.91697443,151.2291078,49,-79
1.50769E+12,-33.91695241,151.2291368,42,-86
1.50769E+12,-33.91692171,151.2291625,43,-85
1.50769E+12,-33.91691187,151.2291811,43,-85
1.50769E+12,-33.91690718,151.2291981,48,-80
1.50769E+12,-33.91689434,151.2292082,48,-80
1.50769E+12,-33.91689473,151.2292122,48,-80
1.50769E+12,-33.91689589,151.2292108,48,-80
1.50769E+12,-33.91689515,151.2292115,49,-79
1.50769E+12,-33.91689471,151.2292125,53,-75
1.50769E+12,-33.91689189,151.229215,54,-74
1.50769E+12,-33.91689062,151.2292161,54,-74
1.50769E+12,-33.91689067,151.2292161,54,-74
1.50769E+12,-33.91689071,151.2292161,54,-74
1.50769E+12,-33.91689029,151.2292164,54,-74
1.50769E+12,-33.91689074,151.229216,54,-74
1.50769E+12,-33.91690841,151.2291958,54,-74
1.50769E+12,-33.91690237,151.2291918,42,-86
1.50769E+12,-33.91693581,151.2291372,42,-86
1.50769E+12,-33.91696209,151.2290369,41,-87
1.50769E+12,-33.91691619,151.2289885,44,-84
1.50769E+12,-33.91686943,151.2288496,44,-84
1.50769E+12,-33.9168607,151.2288237,1,-127
1.50769E+12,-33.91685558,151.2288268,1,-127
1.50769E+12,-33.91680438,151.2289561,59,-69
1.50769E+12,-33.91680055,151.2289914,59,-69
1.50769E+12,-33.91678129,151.2289949,59,-69
1.50769E+12,-33.91676663,151.2289825,59,-69
1.50769E+12,-33.91677535,151.2289655,59,-69
1.50769E+12,-33.91683414,151.2289692,59,-69
1.50769E+12,-33.91686103,151.228803,59,-69
1.50769E+12,-33.91690428,151.228758,59,-69
1.50769E+12,-33.91692762,151.2287352,59,-69
1.50769E+12,-33.9169197,151.2287255,59,-69
1.50769E+12,-33.91690709,151.2287009,59,-69
1.50769E+12,-33.91684266,151.228653,59,-69
1.50769E+12,-33.91684472,151.2286447,59,-69
1.50769E+12,-33.91689394,151.2286185,59,-69
1.50769E+12,-33.91693537,151.228605,59,-69
1.50769E+12,-33.91696302,151.2286137,59,-69
1.50769E+12,-33.9169944,151.2286197,59,-69
1.50769E+12,-33.91700213,151.2286195,59,-69
1.50769E+12,-33.91703954,151.2286189,59,-69
1.50769E+12,-33.91707196,151.228615,59,-69
1.50769E+12,-33.91708231,151.2286133,59,-69
1.50769E+12,-33.91712449,151.2286368,59,-69
1.50769E+12,-33.91712655,151.2286237,59,-69
1.50769E+12,-33.91713021,151.2286098,59,-69
1.50769E+12,-33.91709041,151.2286014,59,-69
1.50769E+12,-33.91706199,151.2285994,59,-69
1.50769E+12,-33.91700145,151.2285617,59,-69
1.50769E+12,-33.91695394,151.2285124,59,-69
1.50769E+12,-33.91692436,151.2284837,59,-69
1.50769E+12,-33.91687857,151.2284269,59,-69
1.50769E+12,-33.91682045,151.2283724,59,-69
1.50769E+12,-33.91680279,151.2283495,59,-69
1.50769E+12,-33.91677406,151.2283143,59,-69
1.50769E+12,-33.9167605,151.2282621,59,-69
1.50769E+12,-33.91673543,151.2282048,59,-69
1.50769E+12,-33.91673635,151.2281913,59,-69
1.50769E+12,-33.91670088,151.2282044,59,-69
1.5077E+12,-33.91667132,151.2282094,59,-69
1.5077E+12,-33.91666904,151.2282096,59,-69
1.5077E+12,-33.91666866,151.2282097,59,-69
1.5077E+12,-33.91700348,151.2272696,59,-69
1.5077E+12,-33.91705127,151.2272045,59,-69
1.5077E+12,-33.9170986,151.2272322,59,-69
1.5077E+12,-33.91711772,151.2272183,59,-69
1.5077E+12,-33.91715892,151.2273006,59,-69
1.5077E+12,-33.91715848,151.2273009,1,-127
1.5077E+12,-33.91716376,151.2273225,65,-63
1.5077E+12,-33.91716551,151.2273247,65,-63
1.5077E+12,-33.9171656,151.2273279,65,-63
1.5077E+12,-33.91716571,151.2273272,65,-63
1.5077E+12,-33.91716571,151.2273272,65,-63
1.5077E+12,-33.9174023,151.2278845,65,-63
1.5077E+12,-33.91725629,151.2279504,65,-63
1.5077E+12,-33.9172868,151.2279817,65,-63
1.5077E+12,-33.91731532,151.2280375,65,-63
1.5077E+12,-33.91734903,151.2280952,65,-63
1.5077E+12,-33.91736978,151.2281294,65,-63
1.5077E+12,-33.91736569,151.2281637,65,-63
1.5077E+12,-33.91738432,151.2281921,65,-63
1.5077E+12,-33.91742339,151.2282298,65,-63
1.5077E+12,-33.91742336,151.228282,65,-63
1.5077E+12,-33.91743224,151.2283182,65,-63
1.5077E+12,-33.91745124,151.228406,65,-63
1.5077E+12,-33.91743896,151.2285465,71,-57
1.5077E+12,-33.91743749,151.2285967,71,-57
1.5077E+12,-33.91744017,151.2286446,71,-57
1.5077E+12,-33.91745642,151.2286998,60,-68
1.5077E+12,-33.91743408,151.2287778,58,-70
1.5077E+12,-33.91745611,151.2288158,58,-70
1.5077E+12,-33.917473,151.2288398,58,-70
1.5077E+12,-33.9174917,151.2288603,58,-70
1.5077E+12,-33.91752248,151.2288946,58,-70
1.5077E+12,-33.91760902,151.2289493,58,-70
1.5077E+12,-33.91762642,151.2289596,58,-70
1.5077E+12,-33.9176578,151.2289676,58,-70
1.5077E+12,-33.91770115,151.228971,58,-70
1.5077E+12,-33.91772856,151.2289816,58,-70
1.5077E+12,-33.91775738,151.2290058,58,-70
1.5077E+12,-33.91779969,151.2290337,58,-70
1.5077E+12,-33.91781981,151.2290459,58,-70
1.5077E+12,-33.91783821,151.2290563,58,-70
1.5077E+12,-33.9178681,151.229077,58,-70
1.5077E+12,-33.91792062,151.2291025,58,-70
1.5077E+12,-33.91793819,151.229121,58,-70
1.5077E+12,-33.91793294,151.2290863,58,-70
1.5077E+12,-33.91793559,151.2291072,58,-70
1.5077E+12,-33.91793891,151.2291282,58,-70
1.5077E+12,-33.91794006,151.2291354,58,-70
1.5077E+12,-33.9179256,151.2292554,1,-127
1.5077E+12,-33.91794437,151.2294345,52,-76
1.5077E+12,-33.91796442,151.2294672,52,-76
1.5077E+12,-33.91811516,151.2294994,52,-76
1.5077E+12,-33.91812976,151.2295196,52,-76
1.5077E+12,-33.91813539,151.2295764,52,-76
1.5077E+12,-33.91809622,151.2296818,52,-76
1.5077E+12,-33.9180949,151.2297273,52,-76
1.5077E+12,-33.91807271,151.2297719,52,-76
1.5077E+12,-33.91805111,151.2298176,45,-83
1.5077E+12,-33.91804564,151.2298701,46,-82
1.5077E+12,-33.91801334,151.2299039,46,-82
1.5077E+12,-33.91802032,151.2299475,46,-82
1.5077E+12,-33.9180101,151.2299931,46,-82
1.5077E+12,-33.9180095,151.2300523,46,-82
1.5077E+12,-33.91798897,151.2301052,46,-82
1.5077E+12,-33.91797611,151.2301587,46,-82
1.5077E+12,-33.91798607,151.2302068,46,-82
1.5077E+12,-33.91800207,151.2302308,46,-82
1.5077E+12,-33.91802273,151.2302827,46,-82
1.5077E+12,-33.91804365,151.2303309,46,-82
1.5077E+12,-33.91808821,151.2303907,46,-82
1.5077E+12,-33.91811234,151.2304537,46,-82
1.5077E+12,-33.9181304,151.2304966,46,-82
1.5077E+12,-33.91814955,151.2305501,46,-82
1.5077E+12,-33.91815722,151.2305883,46,-82
1.5077E+12,-33.9181917,151.2306509,46,-82
1.5077E+12,-33.91818806,151.2307217,46,-82
1.5077E+12,-33.91819942,151.2307929,46,-82
1.5077E+12,-33.91821142,151.2308383,46,-82
1.5077E+12,-33.91821324,151.2308848,46,-82
1.5077E+12,-33.91821321,151.2309406,46,-82
1.5077E+12,-33.91822689,151.230998,51,-77
1.5077E+12,-33.91823549,151.2310264,55,-73
1.5077E+12,-33.91823968,151.2310958,53,-75
1.5077E+12,-33.91823391,151.2311373,49,-79
1.5077E+12,-33.91823493,151.2311919,53,-75
1.5077E+12,-33.91824267,151.2312322,48,-80
1.5077E+12,-33.91825805,151.2312792,44,-84
1.5077E+12,-33.91827223,151.2313303,44,-84
1.5077E+12,-33.91830136,151.2313571,43,-85
1.5077E+12,-33.91830524,151.231366,43,-85
1.5077E+12,-33.91830357,151.2313679,43,-85
1.5077E+12,-33.91830277,151.2313689,1,-127
1.5077E+12,-33.9184478,151.2312936,63,-65
1.5077E+12,-33.91830973,151.2313656,41,-87
1.5077E+12,-33.91829771,151.2312408,40,-88
1.5077E+12,-33.91851145,151.2311351,40,-88
1.5077E+12,-33.91855256,151.2311271,38,-90
1.5077E+12,-33.91854515,151.231143,38,-90
1.5077E+12,-33.91854716,151.2311401,38,-90
1.5077E+12,-33.91853811,151.2311324,71,-57
1.5077E+12,-33.91854665,151.231144,60,-68
1.5077E+12,-33.91854834,151.2311454,58,-70
1.5077E+12,-33.91854829,151.2311455,54,-74
1.5077E+12,-33.91854856,151.2311454,55,-73
1.5077E+12,-33.91854848,151.2311449,54,-74
1.5077E+12,-33.91854845,151.2311448,54,-74
1.5077E+12,-33.91856367,151.2311673,59,-69
1.5077E+12,-33.91856382,151.2311689,52,-76
1.5077E+12,-33.91860757,151.2311448,50,-78
1.5077E+12,-33.91864104,151.2311575,41,-87
1.5077E+12,-33.91865536,151.2311968,41,-87
1.5077E+12,-33.91861942,151.231188,41,-87
1.5077E+12,-33.91859469,151.2311684,40,-88
1.5077E+12,-33.91861332,151.2311968,40,-88
1.5077E+12,-33.91859607,151.2311547,1,-127
1.5077E+12,-33.91860148,151.2310837,54,-74
1.5077E+12,-33.91858483,151.2310347,55,-73
1.5077E+12,-33.91854236,151.2309827,50,-78
1.5077E+12,-33.91849988,151.2309688,49,-79
1.5077E+12,-33.91842049,151.2309447,48,-80
1.5077E+12,-33.91835842,151.2309549,47,-81
1.5077E+12,-33.91830546,151.2309524,1,-127
1.5077E+12,-33.91821577,151.2309888,59,-69
1.5077E+12,-33.91817082,151.2309816,57,-71
1.5077E+12,-33.91812115,151.2309949,57,-71
1.5077E+12,-33.91809816,151.2309958,55,-73
1.5077E+12,-33.91808589,151.2309999,50,-78
1.5077E+12,-33.91805258,151.2310049,51,-77
1.5077E+12,-33.91801445,151.23102,51,-77
1.5077E+12,-33.91799496,151.2310364,44,-84
1.5077E+12,-33.91797323,151.2310452,44,-84
1.5077E+12,-33.91768196,151.2310499,1,-127
1.5077E+12,-33.91765945,151.2310717,1,-127
1.5077E+12,-33.91763157,151.2311019,1,-127
1.5077E+12,-33.91757008,151.2311068,81,-47
1.5077E+12,-33.91754637,151.2311066,80,-48
1.5077E+12,-33.91753497,151.2311087,87,-41
1.5077E+12,-33.91753497,151.2311046,84,-44
1.5077E+12,-33.91753549,151.231104,81,-47
1.5077E+12,-33.9173551,151.2310337,81,-47
1.5077E+12,-33.91685087,151.2310601,81,-47
1.5077E+12,-33.91681178,151.2310721,81,-47
1.5077E+12,-33.91663567,151.2310843,81,-47
1.5077E+12,-33.9167118,151.2310349,81,-47
1.5077E+12,-33.91666418,151.2310019,81,-47
1.5077E+12,-33.91670221,151.2308845,81,-47
1.5077E+12,-33.91666295,151.2308876,81,-47
1.5077E+12,-33.9168176,151.2307596,81,-47
1.5077E+12,-33.91699894,151.2306665,81,-47
1.5077E+12,-33.91706876,151.2305623,81,-47
1.5077E+12,-33.91712108,151.23051,81,-47
1.5077E+12,-33.91712524,151.2304283,81,-47
1.5077E+12,-33.91712942,151.2304283,81,-47
1.5077E+12,-33.91712863,151.2304128,81,-47
1.5077E+12,-33.91714419,151.2303861,81,-47
1.5077E+12,-33.9171351,151.2302737,81,-47
1.5077E+12,-33.91711449,151.2301923,81,-47
1.5077E+12,-33.91711637,151.2302272,81,-47
1.5077E+12,-33.9171838,151.2306404,81,-47
1.5077E+12,-33.9172328,151.2306144,81,-47
1.5077E+12,-33.91719599,151.2306477,81,-47
1.5077E+12,-33.91721831,151.2306275,81,-47
1.5077E+12,-33.91719729,151.23062,81,-47
1.5077E+12,-33.91721477,151.2306643,81,-47
1.5077E+12,-33.91726191,151.2306738,81,-47
1.5077E+12,-33.91727998,151.2306784,81,-47
1.5077E+12,-33.91728919,151.230672,81,-47
1.5077E+12,-33.91730497,151.2306545,81,-47
1.5077E+12,-33.91732842,151.2306237,81,-47
1.5077E+12,-33.91734137,151.2306041,81,-47
1.5077E+12,-33.91734052,151.2306151,81,-47
1.5077E+12,-33.91733579,151.2306185,81,-47
1.5077E+12,-33.91732304,151.230614,81,-47
1.5077E+12,-33.91731851,151.2306088,81,-47
1.5077E+12,-33.91731737,151.2306078,81,-47
1.5077E+12,-33.91731305,151.2306113,81,-47
1.5077E+12,-33.91731149,151.2306128,81,-47
1.5077E+12,-33.91729335,151.2306244,81,-47
1.5077E+12,-33.91724015,151.2305421,76,-52
1.5077E+12,-33.9171932,151.2304307,76,-52
1.5077E+12,-33.91714296,151.2303245,76,-52
1.5077E+12,-33.91710886,151.2302389,76,-52
1.5077E+12,-33.91707073,151.2301857,76,-52
1.5077E+12,-33.91707393,151.2301585,76,-52
1.5077E+12,-33.91706068,151.2301047,76,-52
1.5077E+12,-33.91705252,151.2300764,76,-52
1.5077E+12,-33.91702541,151.2300376,76,-52
1.5077E+12,-33.91699716,151.2300468,76,-52
1.5077E+12,-33.916989,151.2300001,76,-52
1.5077E+12,-33.91701643,151.2299537,76,-52
1.5077E+12,-33.91712262,151.2298803,76,-52
1.5077E+12,-33.91715466,151.2300356,76,-52
1.5077E+12,-33.91716193,151.2300321,45,-83
1.5077E+12,-33.91716047,151.2300329,46,-82
1.5077E+12,-33.91716141,151.2300328,48,-80
1.5077E+12,-33.91718882,151.2300236,48,-80
1.5077E+12,-33.91719505,151.2300214,43,-85
1.5077E+12,-33.91719952,151.2300201,46,-82
1.5077E+12,-33.91720011,151.23002,43,-85
1.5077E+12,-33.91720635,151.2300175,44,-84
